2025-05-06 13:48:36: Started Program
2025-05-06 13:48:36: Saved previous state and moved to alternate screen
2025-05-06 13:48:36: Terminal size: 238 x 58
2025-05-06 13:48:36: CommandLine Args: [/var/folders/dw/xmfgzh053y56_hyc3chcsghh0000gq/T/go-build3835482991/b001/exe/main regression.txt]
2025-05-06 13:48:36: Cursor Positions 0, 0 - Command Cursor 0 - IN_COMMAND_MODE %!b(bool=false)
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 205 - ci%xb==10
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 206 - ci%xb==11
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 207 - ci%xb==12
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 208 - ci%xb==13
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 209 - ci%xb==14
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 210 - ci%xb==15
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 211 - ci%xb==16
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 212 - ci%xb==17
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 213 - ci%xb==18
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 214 - ci%xb==19
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 215 - ci%xb==20
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 216 - ci%xb==21
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 217 - ci%xb==22
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 218 - ci%xb==23
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 219 - ci%xb==24
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 220 - ci%xb==25
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 221 - ci%xb==26
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 222 - ci%xb==27
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 223 - ci%xb==28
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 224 - ci%xb==29
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 225 - ci%xb==30
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 226 - ci%xb==31
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 227 - ci%xb==32
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 228 - ci%xb==33
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 229 - ci%xb==34
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 230 - ci%xb==35
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 231 - ci%xb==36
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 232 - ci%xb==37
2025-05-06 13:48:36: Bytes: 120, 'x' - CI: 233 - ci%xb==38
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 234 - ci%xb==0
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 235 - ci%xb==1
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 236 - ci%xb==2
2025-05-06 13:48:36: Bytes: 100, 'd' - CI: 237 - ci%xb==3
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 238 - ci%xb==4
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 239 - ci%xb==5
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 240 - ci%xb==6
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 241 - ci%xb==7
2025-05-06 13:48:36: Bytes: 10, '\n' - CI: 242 - ci%xb==8
2025-05-06 13:48:36: ci%xb==8
2025-05-06 13:48:36: Bytes: 76, 'L' - CI: 243 - ci%xb==9
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 244 - ci%xb==10
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 245 - ci%xb==11
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 246 - ci%xb==12
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 247 - ci%xb==13
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 248 - ci%xb==14
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 249 - ci%xb==15
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 250 - ci%xb==16
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 251 - ci%xb==17
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 252 - ci%xb==18
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 253 - ci%xb==19
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 254 - ci%xb==20
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 255 - ci%xb==21
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 256 - ci%xb==22
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 257 - ci%xb==23
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 258 - ci%xb==24
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 259 - ci%xb==25
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 260 - ci%xb==26
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 261 - ci%xb==27
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 262 - ci%xb==28
2025-05-06 13:48:36: Bytes: 121, 'y' - CI: 263 - ci%xb==29
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 264 - ci%xb==30
2025-05-06 13:48:36: Bytes: 108, 'l' - CI: 265 - ci%xb==31
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 266 - ci%xb==32
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 267 - ci%xb==33
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 268 - ci%xb==34
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 269 - ci%xb==35
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 270 - ci%xb==36
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 271 - ci%xb==37
2025-05-06 13:48:36: Bytes: 109, 'm' - CI: 272 - ci%xb==38
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 273 - ci%xb==0
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 274 - ci%xb==1
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 275 - ci%xb==2
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 276 - ci%xb==3
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 277 - ci%xb==4
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 278 - ci%xb==5
2025-05-06 13:48:36: Bytes: 102, 'f' - CI: 279 - ci%xb==6
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 280 - ci%xb==7
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 281 - ci%xb==8
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 282 - ci%xb==9
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 283 - ci%xb==10
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 284 - ci%xb==11
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 285 - ci%xb==12
2025-05-06 13:48:36: Bytes: 99, 'c' - CI: 286 - ci%xb==13
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 287 - ci%xb==14
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 288 - ci%xb==15
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 289 - ci%xb==16
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 290 - ci%xb==17
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 291 - ci%xb==18
2025-05-06 13:48:36: Bytes: 119, 'w' - CI: 292 - ci%xb==19
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 293 - ci%xb==20
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 294 - ci%xb==21
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 295 - ci%xb==22
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 296 - ci%xb==23
2025-05-06 13:48:36: Bytes: 117, 'u' - CI: 297 - ci%xb==24
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 298 - ci%xb==25
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 299 - ci%xb==26
2025-05-06 13:48:36: Bytes: 98, 'b' - CI: 300 - ci%xb==27
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 301 - ci%xb==28
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 302 - ci%xb==29
2025-05-06 13:48:36: Bytes: 97, 'a' - CI: 303 - ci%xb==30
2025-05-06 13:48:36: Bytes: 107, 'k' - CI: 304 - ci%xb==31
2025-05-06 13:48:36: Bytes: 112, 'p' - CI: 305 - ci%xb==32
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 306 - ci%xb==33
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 307 - ci%xb==34
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 308 - ci%xb==35
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 309 - ci%xb==36
2025-05-06 13:48:36: Bytes: 115, 's' - CI: 310 - ci%xb==37
2025-05-06 13:48:36: Bytes: 44, ',' - CI: 311 - ci%xb==38
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 312 - ci%xb==0
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 313 - ci%xb==1
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 314 - ci%xb==2
2025-05-06 13:48:36: Bytes: 105, 'i' - CI: 315 - ci%xb==3
2025-05-06 13:48:36: Bytes: 110, 'n' - CI: 316 - ci%xb==4
2025-05-06 13:48:36: Bytes: 103, 'g' - CI: 317 - ci%xb==5
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 318 - ci%xb==6
2025-05-06 13:48:36: Bytes: 111, 'o' - CI: 319 - ci%xb==7
2025-05-06 13:48:36: Bytes: 118, 'v' - CI: 320 - ci%xb==8
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 321 - ci%xb==9
2025-05-06 13:48:36: Bytes: 114, 'r' - CI: 322 - ci%xb==10
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 323 - ci%xb==11
2025-05-06 13:48:36: Bytes: 116, 't' - CI: 324 - ci%xb==12
2025-05-06 13:48:36: Bytes: 104, 'h' - CI: 325 - ci%xb==13
2025-05-06 13:48:36: Bytes: 101, 'e' - CI: 326 - ci%xb==14
2025-05-06 13:48:36: Bytes: 32, ' ' - CI: 327 - ci%xb==15
